PhraseId,Sentiment
214887,2
214888,2
214889,4
214890,4
214891,2
214892,2
214893,4
214894,4
214895,4
214896,4
214897,4
214898,1
214899,1
214900,1
214901,4
214902,1
214903,1
214904,1
214905,1
214906,4
214907,1
214908,1
214909,4
214910,1
214911,4
214912,1
214913,1
214914,4
214915,4
214916,2
214917,2
214918,2
214919,1
214920,1
214921,1
214922,1
214923,2
214924,4
214925,2
214926,4
214927,2
214928,2
214929,4
214930,4
214931,4
214932,4
214933,4
214934,4
214935,2
214936,4
214937,4
214938,4
214939,4
214940,1
214941,4
214942,4
214943,4
214944,1
214945,1
214946,4
214947,1
214948,1
214949,4
214950,1
214951,1
214952,4
214953,1
214954,1
214955,1
214956,1
214957,1
214958,1
214959,4
214960,4
214961,1
214962,1
214963,4
214964,1
214965,1
214966,2
214967,2
214968,1
214969,1
214970,1
214971,2
214972,1
214973,2
214974,4
214975,4
214976,4
214977,4
214978,4
214979,4
214980,4
214981,4
214982,4
214983,4
214984,1
214985,1
214986,1
214987,1
214988,4
214989,4
214990,4
214991,4
214992,4
214993,1
214994,1
214995,4
214996,4
214997,4
214998,4
214999,4
215000,1
215001,1
215002,2
215003,1
215004,1
215005,1
215006,4
215007,4
215008,4
215009,4
215010,1
215011,4
215012,4
215013,4
215014,1
215015,4
215016,4
215017,1
215018,1
215019,1
215020,2
215021,2
215022,4
215023,4
215024,4
215025,4
215026,1
215027,1
215028,1
215029,1
215030,1
215031,1
215032,1
215033,3
215034,1
215035,1
215036,1
215037,2
215038,4
215039,4
215040,4
215041,1
215042,1
215043,1
215044,1
215045,1
215046,1
215047,4
215048,2
215049,2
215050,2
215051,4
215052,4
215053,4
215054,2
215055,1
215056,1
215057,1
215058,1
215059,2
215060,1
215061,4
215062,1
215063,1
215064,4
215065,4
215066,4
215067,4
215068,4
215069,4
215070,4
215071,4
215072,4
215073,4
215074,4
215075,3
215076,3
215077,1
215078,1
215079,1
215080,1
215081,1
215082,4
215083,4
215084,1
215085,1
215086,1
215087,1
215088,1
215089,2
215090,4
215091,4
215092,4
215093,4
215094,2
215095,4
215096,4
215097,1
215098,4
215099,1
215100,4
215101,4
215102,1
215103,4
215104,1
215105,1
215106,1
215107,4
215108,1
215109,4
215110,2
215111,2
215112,2
215113,1
215114,1
215115,2
215116,4
215117,4
215118,4
215119,2
215120,2
215121,4
215122,4
215123,1
215124,4
215125,4
215126,2
215127,2
215128,4
215129,4
215130,4
215131,1
215132,2
215133,4
215134,4
215135,1
215136,1
215137,4
215138,4
215139,1
215140,2
215141,4
215142,4
215143,4
215144,4
215145,4
215146,2
215147,4
215148,1
215149,4
215150,1
215151,1
215152,1
215153,4
215154,2
215155,2
215156,2
215157,4
215158,4
215159,4
215160,4
215161,1
215162,4
215163,2
215164,2
215165,4
215166,4
215167,4
215168,4
215169,4
215170,1
215171,1
215172,4
215173,4
215174,4
215175,4
215176,4
215177,4
215178,4
215179,3
215180,2
215181,2
215182,3
215183,4
215184,4
215185,3
215186,3
215187,3
215188,3
215189,1
215190,1
215191,1
215192,4
215193,1
215194,2
215195,4
215196,4
215197,4
215198,4
215199,2
215200,1
215201,1
215202,1
215203,1
215204,4
215205,4
215206,4
215207,4
215208,4
215209,4
215210,1
215211,1
215212,4
215213,1
215214,2
215215,1
215216,1
215217,1
215218,1
215219,4
215220,4
215221,2
215222,4
215223,4
215224,4
215225,2
215226,4
215227,2
215228,1
215229,2
215230,1
215231,2
215232,4
215233,4
215234,4
215235,1
215236,1
215237,4
215238,4
215239,4
215240,4
215241,1
215242,4
215243,4
215244,1
215245,1
215246,1
215247,2
215248,1
215249,1
215250,3
215251,2
215252,4
215253,4
215254,4
215255,2
215256,1
215257,4
215258,4
215259,1
215260,2
215261,2
215262,4
215263,4
215264,2
215265,2
215266,4
215267,4
215268,4
215269,4
215270,4
215271,4
215272,1
215273,1
215274,1
215275,2
215276,2
215277,2
215278,4
215279,4
215280,4
215281,4
215282,4
215283,4
215284,3
215285,3
215286,3
215287,1
215288,1
215289,2
215290,2
215291,4
215292,4
215293,4
215294,2
215295,4
215296,2
215297,2
215298,2
215299,4
215300,4
215301,4
215302,4
215303,1
215304,1
215305,4
215306,2
215307,2
215308,2
215309,4
215310,0
215311,4
215312,4
215313,4
215314,4
215315,4
215316,1
215317,3
215318,4
215319,4
215320,4
215321,1
215322,1
215323,1
215324,3
215325,4
215326,3
215327,4
215328,4
215329,4
215330,4
215331,4
215332,4
215333,4
215334,4
215335,3
215336,4
215337,1
215338,4
215339,1
215340,4
215341,4
215342,4
215343,2
215344,2
215345,4
215346,4
215347,2
215348,2
215349,4
215350,4
215351,4
215352,4
215353,4
215354,4
215355,4
215356,4
215357,4
215358,2
215359,2
215360,4
215361,4
215362,1
215363,4
215364,4
215365,2
215366,4
215367,2
215368,4
215369,4
215370,1
215371,1
215372,4
215373,4
215374,4
215375,4
215376,4
215377,4
215378,4
215379,4
215380,2
215381,4
215382,3
215383,3
215384,2
215385,4
215386,4
215387,4
215388,4
215389,4
215390,4
215391,4
215392,4
215393,4
215394,4
215395,4
215396,4
215397,1
215398,4
215399,4
215400,4
215401,4
215402,4
215403,2
215404,2
215405,2
215406,2
215407,4
215408,4
215409,2
215410,2
215411,1
215412,4
215413,1
215414,4
215415,2
215416,1
215417,4
215418,4
215419,4
215420,4
215421,4
215422,4
215423,4
215424,4
215425,4
215426,4
215427,4
215428,4
215429,4
215430,4
215431,2
215432,2
215433,2
215434,4
215435,3
215436,1
215437,4
215438,4
215439,1
215440,1
215441,1
215442,4
215443,2
215444,1
215445,1
215446,1
215447,1
215448,1
215449,1
215450,1
215451,1
215452,4
215453,4
215454,1
215455,1
215456,2
215457,1
215458,2
215459,1
215460,2
215461,1
215462,2
215463,1
215464,2
215465,2
215466,1
215467,4
215468,1
215469,1
215470,1
215471,1
215472,1
215473,1
215474,1
215475,1
215476,2
215477,4
215478,4
215479,4
215480,4
215481,1
215482,1
215483,4
215484,4
215485,4
215486,4
215487,4
215488,4
215489,4
215490,4
215491,4
215492,4
215493,2
215494,4
215495,4
215496,1
215497,2
215498,2
215499,4
215500,4
215501,4
215502,4
215503,1
215504,1
215505,4
215506,1
215507,2
215508,1
215509,4
215510,2
215511,4
215512,4
215513,4
215514,4
215515,4
215516,2
215517,1
215518,4
215519,3
215520,1
215521,0
215522,2
215523,1
215524,4
215525,1
215526,2
215527,1
215528,1
215529,2
215530,1
215531,1
215532,1
215533,1
215534,4
215535,4
215536,1
215537,2
215538,4
215539,4
215540,4
215541,4
215542,4
215543,4
215544,4
215545,1
215546,1
215547,1
215548,1
215549,4
215550,4
215551,4
215552,4
215553,2
215554,1
215555,4
215556,4
215557,1
215558,1
215559,3
215560,4
215561,4
215562,4
215563,4
215564,2
215565,4
215566,4
215567,4
215568,2
215569,2
215570,4
215571,1
215572,1
215573,1
215574,4
215575,4
215576,2
215577,1
215578,1
215579,4
215580,4
215581,4
215582,4
215583,4
215584,4
215585,4
215586,4
215587,4
215588,4
215589,4
215590,2
215591,2
215592,2
215593,1
215594,1
215595,2
215596,1
215597,2
215598,4
215599,4
215600,4
215601,4
215602,4
215603,4
215604,4
215605,2
215606,4
215607,2
215608,4
215609,1
215610,1
215611,1
215612,1
215613,1
215614,1
215615,4
215616,4
215617,4
215618,4
215619,4
215620,4
215621,0
215622,4
215623,2
215624,2
215625,4
215626,4
215627,4
215628,1
215629,1
215630,4
215631,4
215632,4
215633,3
215634,3
215635,4
215636,3
215637,3
215638,4
215639,3
215640,1
215641,4
215642,4
215643,4
215644,1
215645,1
215646,1
215647,3
215648,3
215649,4
215650,1
215651,4
215652,1
215653,1
215654,1
215655,1
215656,1
215657,4
215658,1
215659,4
215660,1
215661,1
215662,1
215663,1
215664,1
215665,4
215666,2
215667,2
215668,4
215669,4
215670,2
215671,1
215672,4
215673,4
215674,4
215675,2
215676,1
215677,1
215678,2
215679,4
215680,4
215681,4
215682,4
215683,4
215684,1
215685,1
215686,3
215687,3
215688,3
215689,3
215690,4
215691,2
215692,3
215693,3
215694,2
215695,2
215696,3
215697,3
215698,2
215699,4
215700,4
215701,4
215702,4
215703,1
215704,4
215705,4
215706,4
215707,4
215708,4
215709,2
215710,1
215711,4
215712,4
215713,4
215714,4
215715,4
215716,4
215717,1
215718,2
215719,1
215720,1
215721,1
215722,4
215723,2
215724,4
215725,4
215726,4
215727,4
215728,4
215729,4
215730,1
215731,1
215732,4
215733,4
215734,4
215735,1
215736,4
215737,4
215738,4
215739,2
215740,1
215741,2
215742,4
215743,4
215744,1
215745,1
215746,1
215747,1
215748,1
215749,2
215750,4
215751,2
215752,2
215753,2
215754,2
215755,2
215756,4
215757,4
215758,4
215759,4
215760,4
215761,0
215762,2
215763,2
215764,4
215765,4
215766,4
215767,4
215768,4
215769,2
215770,4
215771,4
215772,4
215773,1
215774,2
215775,4
215776,1
215777,1
215778,2
215779,4
215780,4
215781,4
215782,4
215783,4
215784,1
215785,4
215786,3
215787,3
215788,3
215789,2
215790,2
215791,1
215792,2
215793,2
215794,2
215795,2
215796,4
215797,2
215798,2
215799,4
215800,4
215801,2
215802,4
215803,4
215804,4
215805,4
215806,4
215807,4
215808,4
215809,4
215810,2
215811,4
215812,3
215813,2
215814,2
215815,1
215816,1
215817,1
215818,4
215819,4
215820,4
215821,4
215822,4
215823,4
215824,4
215825,4
215826,4
215827,4
215828,4
215829,4
215830,4
215831,4
215832,4
215833,2
215834,1
215835,4
215836,1
215837,1
215838,4
215839,1
215840,1
215841,1
215842,1
215843,2
215844,4
215845,4
215846,1
215847,2
215848,4
215849,4
215850,4
215851,4
215852,1
215853,2
215854,4
215855,4
215856,4
215857,1
215858,4
215859,1
215860,1
215861,1
215862,1
215863,1
215864,1
215865,4
215866,4
215867,2
215868,4
215869,4
215870,4
215871,4
215872,1
215873,1
215874,2
215875,2
215876,2
215877,2
215878,4
215879,4
215880,4
215881,4
215882,4
215883,4
215884,4
215885,4
215886,4
215887,2
215888,4
215889,4
215890,4
215891,4
215892,4
215893,2
215894,2
215895,4
215896,4
215897,4
215898,1
215899,1
215900,1
215901,1
215902,2
215903,1
215904,2
215905,4
215906,4
215907,4
215908,4
215909,4
215910,1
215911,2
215912,2
215913,2
215914,2
215915,4
215916,4
215917,4
215918,4
215919,4
215920,4
215921,1
215922,2
215923,1
215924,2
215925,2
215926,2
215927,1
215928,1
215929,2
215930,1
215931,4
215932,4
215933,3
215934,3
215935,3
215936,3
215937,1
215938,2
215939,3
215940,4
215941,4
215942,4
215943,4
215944,4
215945,4
215946,4
215947,4
215948,1
215949,2
215950,2
215951,4
215952,1
215953,4
215954,4
215955,2
215956,2
215957,4
215958,4
215959,1
215960,4
215961,1
215962,1
215963,1
215964,1
215965,1
215966,1
215967,4
215968,4
215969,4
215970,4
215971,4
215972,4
215973,4
215974,4
215975,4
215976,4
215977,4
215978,4
215979,1
215980,1
215981,1
215982,4
215983,1
215984,1
215985,1
215986,4
215987,4
215988,4
215989,1
215990,1
215991,2
215992,1
215993,4
215994,2
215995,2
215996,1
215997,1
215998,1
215999,1
216000,2
216001,4
216002,2
216003,4
216004,1
216005,1
216006,1
216007,2
216008,1
216009,1
216010,1
216011,2
216012,2
216013,2
216014,1
216015,4
216016,4
216017,4
216018,4
216019,1
216020,1
216021,1
216022,1
216023,1
216024,4
216025,3
216026,4
216027,4
216028,4
216029,1
216030,1
216031,4
216032,4
216033,4
216034,4
216035,4
216036,4
216037,4
216038,2
216039,2
216040,2
216041,4
216042,4
216043,4
216044,4
216045,4
216046,2
216047,4
216048,4
216049,4
216050,4
216051,4
216052,4
216053,4
216054,4
216055,4
216056,4
216057,4
216058,4
216059,4
216060,1
216061,2
216062,2
216063,4
216064,4
216065,2
216066,2
216067,2
216068,2
216069,2
216070,4
216071,4
216072,4
216073,4
216074,4
216075,1
216076,4
216077,4
216078,2
216079,4
216080,4
216081,4
216082,4
216083,2
216084,1
216085,2
216086,2
216087,2
216088,4
216089,4
216090,4
216091,4
216092,4
216093,1
216094,1
216095,1
216096,1
216097,1
216098,1
216099,3
216100,2
216101,2
216102,4
216103,1
216104,4
216105,4
216106,4
216107,4
216108,3
216109,1
216110,2
216111,1
216112,4
216113,4
216114,4
216115,4
216116,4
216117,4
216118,4
216119,4
216120,2
216121,4
216122,1
216123,1
216124,2
216125,4
216126,4
216127,4
216128,4
216129,2
216130,4
216131,1
216132,1
216133,4
216134,2
216135,1
216136,1
216137,2
216138,4
216139,4
216140,4
216141,1
216142,1
216143,1
216144,1
216145,4
216146,4
216147,1
216148,1
216149,4
216150,4
216151,4
216152,3
216153,4
216154,3
216155,4
216156,4
216157,4
216158,1
216159,4
216160,4
216161,4
216162,4
216163,4
216164,1
216165,1
216166,2
216167,4
216168,4
216169,4
216170,2
216171,2
216172,2
216173,1
216174,1
216175,4
216176,4
216177,4
216178,1
216179,2
216180,4
216181,4
216182,4
216183,4
216184,4
216185,4
216186,1
216187,1
216188,1
216189,1
216190,2
216191,2
216192,2
216193,2
216194,4
216195,4
216196,4
216197,4
216198,4
216199,4
216200,4
216201,3
216202,3
216203,2
216204,3
216205,4
216206,1
216207,4
216208,4
216209,4
216210,4
216211,4
216212,4
216213,4
216214,4
216215,4
216216,4
216217,4
216218,4
216219,1
216220,2
216221,4
216222,4
216223,4
216224,1
216225,1
216226,3
216227,2
216228,4
216229,4
216230,4
216231,4
216232,1
216233,1
216234,4
216235,2
216236,4
216237,4
216238,4
216239,4
216240,4
216241,4
216242,4
216243,4
216244,4
216245,4
216246,4
216247,4
216248,1
216249,1
216250,2
216251,4
216252,4
216253,4
216254,2
216255,4
216256,4
216257,4
216258,1
216259,1
216260,4
216261,1
216262,1
216263,1
216264,1
216265,1
216266,1
216267,1
216268,1
216269,1
216270,2
216271,4
216272,1
216273,1
216274,2
216275,1
216276,1
216277,4
216278,4
216279,4
216280,4
216281,4
216282,4
216283,3
216284,3
216285,2
216286,4
216287,4
216288,4
216289,0
216290,2
216291,1
216292,1
216293,1
216294,2
216295,1
216296,4
216297,4
216298,4
216299,2
216300,2
216301,1
216302,4
216303,4
216304,4
216305,4
216306,4
216307,4
216308,4
216309,4
216310,4
216311,4
216312,1
216313,4
216314,3
216315,3
216316,2
216317,1
216318,1
216319,1
216320,2
216321,1
216322,1
216323,1
216324,2
216325,2
216326,1
216327,2
216328,4
216329,4
216330,1
216331,1
216332,4
216333,4
216334,2
216335,4
216336,4
216337,4
216338,4
216339,4
216340,4
216341,1
216342,1
216343,1
216344,4
216345,4
216346,4
216347,4
216348,4
216349,1
216350,4
216351,1
216352,4
216353,2
216354,4
216355,4
216356,2
216357,2
216358,4
216359,1
216360,1
216361,1
216362,1
216363,1
216364,2
216365,2
216366,2
216367,4
216368,4
216369,4
216370,1
216371,4
216372,4
216373,4
216374,1
216375,2
216376,4
216377,4
216378,4
216379,4
216380,4
216381,4
216382,4
216383,4
216384,2
216385,2
216386,2
216387,4
216388,4
216389,4
216390,4
216391,4
216392,4
216393,4
216394,4
216395,1
216396,4
216397,4
216398,4
216399,1
216400,4
216401,4
216402,4
216403,4
216404,4
216405,4
216406,4
216407,1
216408,1
216409,4
216410,4
216411,4
216412,4
216413,1
216414,1
216415,2
216416,2
216417,2
216418,4
216419,4
216420,4
216421,4
216422,4
216423,3
216424,4
216425,4
216426,4
216427,1
216428,1
216429,4
216430,4
216431,3
216432,3
216433,2
216434,4
216435,4
216436,4
216437,4
216438,4
216439,1
216440,1
216441,1
216442,4
216443,4
216444,4
216445,4
216446,4
216447,4
216448,4
216449,4
216450,4
216451,4
216452,1
216453,4
216454,1
216455,4
216456,1
216457,1
216458,1
216459,1
216460,4
216461,4
216462,4
216463,4
216464,4
216465,4
216466,4
216467,3
216468,3
216469,4
216470,4
216471,1
216472,3
216473,4
216474,4
216475,1
216476,4
216477,4
216478,4
216479,4
216480,1
216481,4
216482,1
216483,1
216484,2
216485,4
216486,4
216487,4
216488,1
216489,1
216490,4
216491,1
216492,4
216493,1
216494,4
216495,4
216496,4
216497,4
216498,4
216499,4
216500,4
216501,2
216502,4
216503,4
216504,1
216505,2
216506,1
216507,1
216508,1
216509,1
216510,1
216511,4
216512,4
216513,4
216514,4
216515,4
216516,4
216517,4
216518,4
216519,4
216520,1
216521,1
216522,1
216523,1
216524,1
216525,4
216526,2
216527,4
216528,4
216529,4
216530,2
216531,1
216532,3
216533,1
216534,3
216535,3
216536,3
216537,3
216538,2
216539,1
216540,4
216541,4
216542,4
216543,4
216544,4
216545,3
216546,3
216547,4
216548,4
216549,4
216550,4
216551,4
216552,4
216553,4
216554,4
216555,4
216556,3
216557,3
216558,4
216559,3
216560,3
216561,1
216562,1
216563,1
216564,2
216565,4
216566,4
216567,4
216568,4
216569,1
216570,1
216571,1
216572,1
216573,4
216574,4
216575,1
216576,1
216577,2
216578,4
216579,4
216580,4
216581,2
216582,4
216583,4
216584,4
216585,3
216586,0
216587,2
216588,4
216589,4
216590,4
216591,4
216592,4
216593,2
216594,4
216595,4
216596,4
216597,4
216598,4
216599,4
216600,4
216601,4
216602,4
216603,4
216604,1
216605,1
216606,1
216607,1
216608,2
216609,4
216610,4
216611,4
216612,1
216613,2
216614,4
216615,2
216616,2
216617,2
216618,1
216619,1
216620,1
216621,1
216622,4
216623,1
216624,1
216625,1
216626,4
216627,1
216628,1
216629,2
216630,2
216631,4
216632,4
216633,4
216634,4
216635,4
216636,4
216637,4
216638,2
216639,1
216640,4
216641,2
216642,4
216643,2
216644,4
216645,4
216646,4
216647,4
216648,4
216649,2
216650,1
216651,1
216652,2
216653,2
216654,2
216655,2
216656,4
216657,1
216658,2
216659,2
216660,1
216661,1
216662,1
216663,1
216664,1
216665,1
216666,4
216667,4
216668,4
216669,4
216670,4
216671,3
216672,2
216673,2
216674,3
216675,1
216676,4
216677,3
216678,4
216679,4
216680,4
216681,1
216682,1
216683,1
216684,1
216685,4
216686,4
216687,4
216688,4
216689,4
216690,4
216691,2
216692,4
216693,4
216694,4
216695,1
216696,2
216697,1
216698,4
216699,2
216700,2
216701,2
216702,2
216703,4
216704,4
216705,1
216706,4
216707,4
216708,1
216709,1
216710,1
216711,2
216712,2
216713,4
216714,3
216715,1
216716,2
216717,1
216718,2
216719,1
216720,2
216721,1
216722,2
216723,2
216724,2
216725,4
216726,4
216727,4
216728,4
216729,4
216730,1
216731,1
216732,1
216733,4
216734,4
216735,4
216736,4
216737,4
216738,4
216739,4
216740,4
216741,4
216742,1
216743,1
216744,4
216745,4
216746,2
216747,4
216748,4
216749,4
216750,4
216751,4
216752,4
216753,1
216754,2
216755,4
216756,4
216757,4
216758,4
216759,4
216760,4
216761,4
216762,3
216763,2
216764,4
216765,4
216766,4
216767,4
216768,4
216769,4
216770,4
216771,1
216772,1
216773,3
216774,4
216775,1
216776,4
216777,4
216778,1
216779,1
216780,2
216781,1
216782,1
216783,4
216784,1
216785,4
216786,4
216787,4
216788,1
216789,1
216790,1
216791,2
216792,2
216793,4
216794,4
216795,4
216796,4
216797,4
216798,4
216799,1
216800,4
216801,4
216802,1
216803,4
216804,4
216805,4
216806,1
216807,2
216808,4
216809,4
216810,4
216811,2
216812,2
216813,4
216814,1
216815,2
216816,2
216817,2
216818,4
216819,4
216820,4
216821,4
216822,2
216823,1
216824,4
216825,4
216826,1
216827,4
216828,4
216829,0
216830,2
216831,4
216832,4
216833,4
216834,4
216835,1
216836,2
216837,2
216838,4
216839,4
216840,4
216841,4
216842,4
216843,4
216844,4
216845,1
216846,4
216847,4
216848,2
216849,1
216850,4
216851,4
216852,4
216853,4
216854,4
216855,4
216856,4
216857,4
216858,4
216859,4
216860,4
216861,2
216862,4
216863,4
216864,4
216865,2
216866,4
216867,1
216868,4
216869,2
216870,4
216871,4
216872,4
216873,2
216874,4
216875,1
216876,4
216877,4
216878,4
216879,4
216880,4
216881,2
216882,4
216883,4
216884,4
216885,1
216886,4
216887,4
216888,1
216889,1
216890,1
216891,4
216892,0
216893,1
216894,4
216895,1
216896,1
216897,1
216898,1
216899,1
216900,1
216901,1
216902,1
216903,4
216904,1
216905,1
216906,4
216907,4
216908,4
216909,1
216910,1
216911,1
216912,1
216913,2
216914,4
216915,4
216916,4
216917,4
216918,4
216919,4
216920,4
216921,4
216922,1
216923,4
216924,2
216925,4
216926,4
216927,4
216928,4
216929,4
216930,4
216931,4
216932,2
216933,4
216934,4
216935,4
216936,4
216937,4
216938,2
216939,3
216940,2
216941,2
216942,1
216943,1
216944,4
216945,4
216946,4
216947,4
216948,1
216949,1
216950,1
216951,2
216952,1
216953,1
216954,1
216955,4
216956,4
216957,2
216958,4
216959,2
216960,4
216961,2
216962,4
216963,3
216964,2
216965,4
216966,4
216967,4
216968,4
216969,4
216970,4
216971,4
216972,1
216973,1
216974,4
216975,4
216976,4
216977,1
216978,4
216979,3
216980,1
216981,1
216982,4
216983,4
216984,4
216985,2
216986,2
216987,1
216988,4
216989,4
216990,4
216991,3
216992,2
216993,2
216994,4
216995,4
216996,4
216997,4
216998,4
216999,4
217000,4
217001,4
217002,4
217003,4
217004,3
217005,4
217006,1
217007,1
217008,1
217009,1
217010,1
217011,1
217012,4
217013,4
217014,1
217015,2
217016,1
217017,2
217018,4
217019,1
217020,4
217021,4
217022,4
217023,2
217024,1
217025,1
217026,1
217027,1
217028,4
217029,4
217030,4
217031,4
217032,4
217033,4
217034,4
217035,4
217036,2
217037,4
217038,1
217039,1
217040,1
217041,1
217042,1
217043,2
217044,4
217045,2
217046,2
217047,2
217048,4
217049,4
217050,4
217051,4
217052,4
217053,4
217054,2
217055,4
217056,1
217057,4
217058,4
217059,4
217060,4
217061,4
217062,4
217063,4
217064,1
217065,1
217066,1
217067,1
217068,4
217069,1
217070,1
217071,1
217072,2
217073,1
217074,2
217075,4
217076,4
217077,4
217078,1
217079,1
217080,1
217081,1
217082,1
217083,4
217084,4
217085,4
217086,4
217087,4
217088,2
217089,2
217090,2
217091,4
217092,4
217093,4
217094,4
217095,1
217096,2
217097,2
217098,1
217099,1
217100,4
217101,0
217102,1
217103,4
217104,1
217105,4
217106,4
217107,1
217108,1
217109,2
217110,4
217111,4
217112,2
217113,2
217114,4
217115,4
217116,1
217117,1
217118,1
217119,4
217120,4
217121,4
217122,4
217123,1
217124,1
217125,1
217126,4
217127,1
217128,1
217129,4
217130,4
217131,2
217132,4
217133,4
217134,4
217135,2
217136,2
217137,1
217138,1
217139,1
217140,4
217141,2
217142,3
217143,1
217144,4
217145,2
217146,2
217147,2
217148,4
217149,4
217150,4
217151,4
217152,4
217153,4
217154,3
217155,3
217156,4
217157,3
217158,4
217159,4
217160,4
217161,4
217162,4
217163,4
217164,4
217165,4
217166,4
217167,4
217168,4
217169,4
217170,4
217171,4
217172,4
217173,4
217174,1
217175,1
217176,4
217177,4
217178,4
217179,4
217180,4
217181,4
217182,1
217183,4
217184,1
217185,1
217186,4
217187,2
217188,2
217189,2
217190,4
217191,4
217192,4
217193,4
217194,4
217195,4
217196,2
217197,3
217198,3
217199,4
217200,4
217201,4
217202,4
217203,3
217204,3
217205,3
217206,1
217207,1
217208,4
217209,4
217210,2
217211,2
217212,4
217213,4
217214,2
217215,2
217216,2
217217,4
217218,4
217219,4
217220,4
217221,2
217222,2
217223,4
217224,4
217225,3
217226,4
217227,4
217228,4
217229,2
217230,4
217231,4
217232,4
217233,1
217234,2
217235,2
217236,1
217237,4
217238,4
217239,4
217240,1
217241,4
217242,4
217243,4
217244,4
217245,4
217246,4
217247,4
217248,4
217249,4
217250,4
217251,4
217252,1
217253,2
217254,2
217255,4
217256,4
217257,1
217258,1
217259,4
217260,3
217261,4
217262,2
217263,2
217264,2
217265,1
217266,4
217267,4
217268,4
217269,4
217270,4
217271,1
217272,1
217273,1
217274,4
217275,4
217276,4
217277,4
217278,4
217279,4
217280,1
217281,1
217282,4
217283,4
217284,4
217285,4
217286,4
217287,4
217288,4
217289,4
217290,1
217291,4
217292,4
217293,4
217294,4
217295,4
217296,1
217297,4
217298,2
217299,4
217300,4
217301,4
217302,4
217303,4
217304,1
217305,4
217306,2
217307,1
217308,4
217309,4
217310,4
217311,4
217312,4
217313,4
217314,4
217315,4
217316,4
217317,4
217318,4
217319,3
217320,3
217321,2
217322,4
217323,4
217324,4
217325,2
217326,2
217327,1
217328,2
217329,4
217330,1
217331,4
217332,4
217333,4
217334,4
217335,2
217336,4
217337,4
217338,4
217339,4
217340,4
217341,1
217342,1
217343,1
217344,4
217345,4
217346,4
217347,2
217348,1
217349,2
217350,4
217351,4
217352,4
217353,4
217354,4
217355,4
217356,4
217357,4
217358,1
217359,3
217360,3
217361,4
217362,4
217363,4
217364,2
217365,2
217366,2
217367,2
217368,4
217369,4
217370,4
217371,4
217372,4
217373,4
217374,1
217375,3
217376,1
217377,4
217378,1
217379,4
217380,4
217381,4
217382,4
217383,2
217384,2
217385,4
217386,4
217387,3
217388,1
217389,3
217390,3
217391,1
217392,1
217393,4
217394,4
217395,4
217396,1
217397,2
217398,2
217399,4
217400,4
217401,4
217402,1
217403,2
217404,4
217405,4
217406,4
217407,1
217408,1
217409,4
217410,4
217411,4
217412,4
217413,4
217414,4
217415,4
217416,4
217417,4
217418,4
217419,4
217420,4
217421,4
217422,4
217423,4
217424,2
217425,2
217426,4
217427,4
217428,4
217429,4
217430,4
217431,4
217432,4
217433,1
217434,2
217435,2
217436,4
217437,4
217438,4
217439,4
217440,4
217441,4
217442,1
217443,4
217444,1
217445,4
217446,4
217447,4
217448,4
217449,4
217450,4
217451,1
217452,4
217453,4
217454,4
217455,4
217456,4
217457,2
217458,2
217459,4
217460,2
217461,2
217462,3
217463,1
217464,1
217465,1
217466,4
217467,4
217468,1
217469,1
217470,1
217471,1
217472,3
217473,2
217474,4
217475,1
217476,1
217477,1
217478,1
217479,1
217480,4
217481,4
217482,4
217483,1
217484,4
217485,1
217486,4
217487,4
217488,2
217489,4
217490,4
217491,4
217492,4
217493,4
217494,4
217495,4
217496,4
217497,1
217498,1
217499,1
217500,2
217501,2
217502,2
217503,4
217504,2
217505,2
217506,2
217507,4
217508,4
217509,4
217510,4
217511,4
217512,4
217513,1
217514,2
217515,4
217516,4
217517,1
217518,4
217519,1
217520,1
217521,1
217522,1
217523,1
217524,1
217525,1
217526,2
217527,2
217528,4
217529,4
217530,4
217531,4
217532,4
217533,1
217534,4
217535,2
217536,1
217537,3
217538,4
217539,4
217540,0
217541,4
217542,3
217543,1
217544,1
217545,4
217546,1
217547,2
217548,1
217549,1
217550,1
217551,2
217552,1
217553,2
217554,2
217555,2
217556,2
217557,2
217558,1
217559,1
217560,2
217561,1
217562,1
217563,2
217564,4
217565,4
217566,4
217567,4
217568,3
217569,3
217570,4
217571,4
217572,1
217573,4
217574,4
217575,4
217576,4
217577,2
217578,2
217579,4
217580,4
217581,1
217582,1
217583,4
217584,4
217585,4
217586,4
217587,4
217588,4
217589,4
217590,4
217591,4
217592,4
217593,4
217594,1
217595,1
217596,4
217597,4
217598,4
217599,4
217600,4
217601,1
217602,4
217603,4
217604,2
217605,2
217606,4
217607,4
217608,4
217609,1
217610,1
217611,1
217612,2
217613,1
217614,1
217615,2
217616,1
217617,1
217618,1
217619,2
217620,2
217621,4
217622,4
217623,4
217624,4
217625,2
217626,4
217627,4
217628,2
217629,4
217630,4
217631,4
217632,4
217633,4
217634,4
217635,4
217636,4
217637,4
217638,4
217639,4
217640,4
217641,4
217642,4
217643,4
217644,4
217645,4
217646,4
217647,4
217648,4
217649,4
217650,4
217651,4
217652,2
217653,3
217654,4
217655,4
217656,4
217657,4
217658,4
217659,4
217660,4
217661,3
217662,4
217663,1
217664,2
217665,4
217666,4
217667,4
217668,3
217669,4
217670,4
217671,4
217672,4
217673,4
217674,4
217675,4
217676,2
217677,4
217678,4
217679,4
217680,4
217681,4
217682,4
217683,4
